"","station_id","station_name","lat","long","total","electric","classic"
"34","37","Dearborn St & Adams St","41.879356359","-87.629791036","3853","0","3853"
"35","38","Clark St & Lake St","41.886020828","-87.630876058","3915","0","3915"
"36","39","Wabash Ave & Adams St","41.879472352","-87.625688606","2908","0","2908"
"37","40","LaSalle St & Adams St","41.879344373","-87.631985221","3791","0","3791"
"38","41","Federal St & Polk St","41.872077633","-87.629543773","3464","0","3464"
"39","42","Wabash Ave & Cermak Rd","41.852619","-87.626488","794","0","794"
"40","43","Michigan Ave & Washington St","41.883984065","-87.624683976","10005","0","10005"
"41","44","State St & Randolph St","41.884621073","-87.627834231","4258","0","4258"
"42","45","Michigan Ave & Congress Pkwy","41.876243","-87.624426","3608","0","3608"
"43","46","Wells St & Walton St","41.89993001","-87.63443007","1751","0","1751"
"44","47","State St & Kinzie St","41.889187","-87.627754","5532","0","5532"
"45","48","Larrabee St & Kingsbury St","41.897764","-87.642884","4786","0","4786"
"46","49","Dearborn St & Monroe St","41.881319815","-87.629520919","4505","0","4505"
"47","50","Clark St & Congress Pkwy","41.875932666","-87.630584536","2692","0","2692"
"48","51","Clark St & Randolph St","41.884576228","-87.63188991","3853","0","3853"
"49","52","Michigan Ave & Lake St","41.886024","-87.624117","5826","0","5826"
"50","53","LaSalle (Wells) St & Huron St","41.894722","-87.634362","4721","0","4721"
"51","54","Ogden Ave & Chicago Ave","41.896362458","-87.654061273","2468","0","2468"
"52","55","Halsted St & Roosevelt Rd","41.867324","-87.648625","1010","0","1010"
"53","56","Desplaines St & Kinzie St","41.888716036","-87.644447853","4990","0","4990"
"54","57","Clinton St & Roosevelt Rd","41.867117783","-87.641087959","2357","0","2357"
"55","58","Marshfield Ave & Cortland St","41.916433429","-87.666746378","4580","0","4580"
"56","59","Wabash Ave & Roosevelt Rd","41.867227","-87.625961","6381","0","6381"
"57","60","Dayton St & North Ave","41.910578035","-87.649421929","3220","0","3220"
"58","61","Wood St & Milwaukee Ave","41.907655","-87.672552","3260","0","3260"
"59","62","McCormick Place","41.851375173","-87.618834649","2403","0","2403"
"60","66","Clinton St & Lake St","41.885637","-87.641823","4945","0","4945"
"61","67","Sheffield Ave & Fullerton Ave","41.925601882","-87.653708042","4029","0","4029"
"62","68","Clinton St & Tilden St","41.875885","-87.640795","1868","0","1868"
"63","69","Damen Ave & Pierce Ave","41.909396007","-87.677691929","5695","0","5695"
"64","71","Morgan St & Lake St","41.885779252","-87.65102461","4105","0","4105"
"65","72","Wabash Ave & 16th St","41.860384","-87.625813","2695","0","2695"
"66","73","Jefferson St & Monroe St","41.880329634","-87.642745972","2074","0","2074"
"67","74","Kingsbury St & Erie St","41.893808056","-87.641697228","5225","0","5225"
"68","75","Canal St & Jackson Blvd","41.877245","-87.639366","4769","0","4769"
"69","76","Lake Shore Dr & Monroe St","41.880958","-87.616743","22110","0","22110"
"70","77","Clinton St & Madison St","41.882242","-87.641066","10182","0","10182"
"71","80","Aberdeen St & Monroe St","41.880419","-87.655519","2509","0","2509"
"72","81","Daley Center Plaza","41.884241","-87.629634","7905","0","7905"
"73","84","Milwaukee Ave & Grand Ave","41.891578","-87.648384","3547","0","3547"
"74","85","Michigan Ave & Oak St","41.90096039","-87.62377664","17799","0","17799"
"75","86","Eckhart Park","41.89637337","-87.66098386","1655","0","1655"
"76","87","Racine Ave & Fullerton Ave","41.92556258","-87.65840426","2098","0","2098"
"77","88","Racine Ave & Randolph St","41.884069","-87.656853","1607","0","1607"
"78","89","Financial Pl & Congress Pkwy","41.875023628","-87.633094043","2750","0","2750"
"79","90","Millennium Park","41.8810317","-87.62408432","12831","0","12831"
"80","91","Clinton St & Washington Blvd","41.88338","-87.64117","10052","0","10052"
"81","92","Carpenter St & Huron St","41.894556","-87.653449","1529","0","1529"
"82","93","Sheffield Ave & Willow St","41.913688","-87.652855","2431","0","2431"
"83","94","Clark St & Armitage Ave","41.918306","-87.636282","8298","0","8298"
"84","95","Stony Island Ave & 64th St","41.778881","-87.586647","80","0","80"
"85","96","Desplaines St & Randolph St","41.88461619","-87.644570585","2740","0","2740"
"86","97","Field Museum","41.865312","-87.617867","4781","0","4781"
"87","98","LaSalle St & Washington St","41.882664","-87.63253","3546","0","3546"
"88","99","Lake Shore Dr & Ohio St","41.89259212","-87.617289126","6097","0","6097"
"89","100","Orleans St & Merchandise Mart Plaza","41.888243","-87.63639","6912","0","6912"
"90","101","63rd St Beach","41.780910964","-87.576323748","452","0","452"
"91","102","Stony Island Ave & 67th St","41.773458499","-87.585339739","63","0","63"
"92","103","Clinton St & Polk St (*)","41.871466518","-87.640949133","591","0","591"
"93","106","State St & Pearson St","41.897448","-87.628722","3208","0","3208"
"94","107","Desplaines St & Jackson Blvd","41.878118901","-87.643947601","2261","0","2261"
"95","108","Halsted St & Polk St","41.87184","-87.64664","2382","0","2382"
"96","109","900 W Harrison St","41.874754","-87.649807","1146","0","1146"
"97","110","Dearborn St & Erie St","41.893992","-87.629318","8074","0","8074"
"98","111","Sedgwick St & Huron St","41.894666","-87.638437","2354","0","2354"
"99","112","Green St & Randolph St","41.883181306","-87.648724616","4222","0","4222"
"100","113","Bissell St & Armitage Ave","41.918018142","-87.652181983","4238","0","4238"
"101","114","Sheffield Ave & Waveland Ave","41.949399","-87.654529","4984","0","4984"
"102","115","Sheffield Ave & Wellington Ave","41.936253483","-87.652662098","3210","0","3210"
"103","116","Western Ave & Winnebago Ave","41.91552","-87.687022","2031","0","2031"
"104","117","Wilton Ave & Belmont Ave","41.94018","-87.65304","5101","0","5101"
"105","118","Sedgwick St & North Ave","41.911386","-87.638677","3619","0","3619"
"106","119","Ashland Ave & Lake St","41.88592","-87.66717","1568","0","1568"
"107","120","Wentworth Ave & Archer Ave","41.853084557","-87.631931305","2031","0","2031"
"108","121","Blackstone Ave & Hyde Park Blvd","41.802562","-87.590368","729","0","729"
"109","122","Ogden Ave & Congress Pkwy","41.87501","-87.67328","576","0","576"
"110","123","California Ave & Milwaukee Ave","41.922695","-87.697153","2668","0","2668"
"111","124","Damen Ave & Cullerton St","41.854966519","-87.675699592","361","0","361"
"112","125","Rush St & Hubbard St","41.890173","-87.626185","4119","0","4119"
"113","126","Clark St & North Ave","41.911974","-87.631942","4079","0","4079"
"114","127","Lincoln Ave & Fullerton Ave","41.924161029","-87.646380365","2725","0","2725"
"115","128","Damen Ave & Chicago Ave","41.895769","-87.67722","2748","0","2748"
"116","129","Blue Island Ave & 18th St","41.857556","-87.661535","1454","0","1454"
"117","130","Damen Ave & Division St","41.903266","-87.678435","2873","0","2873"
"118","131","Lincoln Ave & Belmont Ave","41.939365","-87.668385","1980","0","1980"
"119","132","Wentworth Ave & 24th St","41.850083693","-87.632140517","373","0","373"
"120","133","Kingsbury St & Kinzie St","41.889176833","-87.638505772","8709","0","8709"
"121","134","Peoria St & Jackson Blvd","41.877641596","-87.649617791","3514","0","3514"
"122","135","Halsted St & 21st St","41.853779811","-87.646602988","508","0","508"
"123","136","Racine Ave & 13th St","41.865054","-87.656959","231","0","231"
"124","137","Morgan Ave & 14th Pl","41.862378","-87.651062","1202","0","1202"
"125","138","Clybourn Ave & Division St","41.904613","-87.640552","1727","0","1727"
"126","140","Dearborn Pkwy & Delaware Pl","41.898969","-87.629912","5228","0","5228"
"127","141","Clark St & Lincoln Ave","41.915689","-87.6346","6842","0","6842"
"128","142","McClurg Ct & Erie St","41.894503","-87.617854","4606","0","4606"
"129","143","Sedgwick St & Webster Ave","41.922167","-87.638888","3723","0","3723"
"130","144","Larrabee St & Webster Ave","41.921822","-87.64414","3984","0","3984"
"131","145","Mies van der Rohe Way & Chestnut St","41.898586651","-87.621915226","5166","0","5166"
"132","146","Loomis St & Jackson Blvd","41.877945","-87.662007","1110","0","1110"
"133","147","Indiana Ave & 26th St","41.845687","-87.622481","962","0","962"
"134","148","State St & 33rd St","41.834734","-87.625813","1773","0","1773"
"135","149","Calumet Ave & 33rd St","41.8349","-87.61793","1291","0","1291"
"136","150","Fort Dearborn Dr & 31st St","41.838556","-87.608218","4472","0","4472"
"137","152","Lincoln Ave & Diversey Pkwy","41.932225","-87.658617","2091","0","2091"
"138","153","Southport Ave & Wellington Ave","41.935733","-87.663576","3078","0","3078"
"139","154","Southport Ave & Belmont Ave","41.93947775","-87.663747668","1442","0","1442"
"140","156","Clark St & Wellington Ave","41.936496822","-87.647538658","3562","0","3562"
"141","157","Lake Shore Dr & Wellington Ave","41.936688449","-87.636829019","5468","0","5468"
"142","158","Milwaukee Ave & Wabansia Ave","41.912616","-87.681391","2781","0","2781"
"143","159","Claremont Ave & Hirsch St","41.907781","-87.685854","877","0","877"
"144","160","Campbell Ave & North Ave","41.910535","-87.689556","965","0","965"
"145","161","Rush St & Superior St","41.895764746","-87.625908033","3660","0","3660"
"146","162","Damen Ave & Wellington Ave","41.93588","-87.67842","1234","0","1234"
"147","163","Damen Ave & Clybourn Ave","41.931931","-87.677856","937","0","937"
"148","164","Franklin St & Lake St","41.885837","-87.6355","3365","0","3365"
"149","165","Clark St & Grace St","41.95078","-87.659172","2097","0","2097"
"150","166","Ashland Ave & Wrightwood Ave","41.92883","-87.668507","1162","0","1162"
"151","167","Damen Ave & Coulter St","41.8492","-87.67564","130","0","130"
"152","168","Michigan Ave & 14th St","41.864059","-87.623727","3016","0","3016"
"153","169","Canal St & Harrison St","41.874255","-87.639573","810","0","810"
"154","170","Clinton St & 18th St","41.85795","-87.640826","709","0","709"
"155","171","May St & Cullerton St","41.855136","-87.654127","548","0","548"
"156","172","Rush St & Cedar St","41.902308701","-87.627690528","3912","0","3912"
"157","173","Mies van der Rohe Way & Chicago Ave","41.896944626","-87.621757686","4262","0","4262"
"158","174","Canal St & Madison St","41.882091","-87.639833","6860","0","6860"
"159","175","Wells St & Polk St","41.872596","-87.633502","1777","0","1777"
"160","176","Clark St & Elm St","41.902973","-87.63128","6707","0","6707"
"161","177","Theater on the Lake","41.926277","-87.630834","22245","0","22245"
"162","178","State St & 19th St","41.856594","-87.627542","908","0","908"
"163","179","MLK Jr Dr & Oakwood Blvd","41.8246","-87.61678","206","0","206"
"164","180","Ritchie Ct & Banks St","41.906866","-87.626217","2570","0","2570"
"165","181","LaSalle St & Illinois St","41.890762","-87.631697","7634","0","7634"
"166","182","Wells St & Elm St","41.903222","-87.634324","3622","0","3622"
"167","183","Damen Ave & Augusta Blvd","41.901315","-87.677409","2154","0","2154"
"168","184","State St & 35th St","41.831036314","-87.626797557","1320","0","1320"
"169","185","Stave St & Armitage Ave","41.917741","-87.691392","681","0","681"
"170","186","Ogden Ave & Race Ave","41.891795","-87.658751","1834","0","1834"
"171","188","Greenview Ave & Fullerton Ave","41.92533","-87.6658","1733","0","1733"
"172","190","Southport Ave & Wrightwood Ave","41.928773","-87.663913","1675","0","1675"
"173","191","Canal St & Monroe St (*)","41.88169","-87.63953","2905","0","2905"
"174","192","Canal St & Adams St","41.879255","-87.639904","11181","0","11181"
"175","193","State St & 29th St","41.841707","-87.626938","101","0","101"
"176","194","Wabash Ave & Wacker Pl","41.886875","-87.62603","4116","0","4116"
"177","195","Columbus Dr & Randolph St","41.884728","-87.619521","8150","0","8150"
"178","196","Cityfront Plaza Dr & Pioneer Ct","41.890573","-87.622072","3250","0","3250"
"179","197","Michigan Ave & Madison St","41.882134","-87.625125","2754","0","2754"
"180","198","Green St & Madison St","41.881892","-87.648789","4271","0","4271"
"181","199","Wabash Ave & Grand Ave","41.891466","-87.626761","4930","0","4930"
"182","200","MLK Jr Dr & 47th St","41.809851","-87.616279","155","0","155"
"183","201","Indiana Ave & 40th St","41.82168","-87.6216","84","0","84"
"184","202","Halsted St & 18th St","41.85750568","-87.645991445","979","0","979"
"185","203","Western Ave & 21st St","41.854109","-87.685838","325","0","325"
"186","204","Prairie Ave & Garfield Blvd","41.794853","-87.618691","443","0","443"
"187","205","Paulina St & 18th St","41.857901","-87.668745","917","0","917"
"188","206","Halsted St & Archer Ave","41.847203","-87.646795","463","0","463"
"189","207","Emerald Ave & 28th St","41.84358","-87.645368","334","0","334"
"190","208","Ashland Ave & 21st St","41.854914576","-87.663559914","561","0","561"
"191","209","Normal Ave & Archer Ave","41.849527","-87.640591","293","0","293"
"192","210","Ashland Ave & Division St","41.90345","-87.667747","4130","0","4130"
"193","211","St. Clair St & Erie St","41.894345137","-87.622798383","6368","0","6368"
"194","212","Orleans St & Ohio St","41.889906","-87.634266","3256","0","3256"
"195","213","Leavitt St & North Ave","41.910509367","-87.682389021","1650","0","1650"
"196","214","Damen Ave & Grand Ave","41.891264346","-87.676842213","1477","0","1477"
"197","215","Damen Ave & Madison St","41.88137","-87.67493","634","0","634"
"198","216","California Ave & Division St","41.903029","-87.697474","750","0","750"
"199","217","Racine Ave (May St) & Fulton St","41.886616486","-87.658039927","1686","0","1686"
"200","218","Wells St & 19th St","41.856802","-87.633879","500","0","500"
"201","219","Damen Ave & Cortland St","41.915983","-87.677335","3105","0","3105"
"202","220","Hampden Ct & Diversey Pkwy","41.931248","-87.644336","4802","0","4802"
"203","222","Milwaukee Ave & Rockwell St","41.920195562","-87.692659199","724","0","724"
"204","223","Clifton Ave & Armitage Ave","41.918216","-87.656936","2641","0","2641"
"205","224","Halsted St & Willow St","41.913865","-87.648755","1939","0","1939"
"206","225","Halsted St & Dickens Ave","41.919936","-87.64883","2308","0","2308"
"207","226","Racine Ave & Belmont Ave","41.939743","-87.658865","2305","0","2305"
"208","227","Southport Ave & Waveland Ave","41.94815","-87.66394","2864","0","2864"
"209","228","Damen Ave & Melrose Ave","41.9406","-87.6785","982","0","982"
"210","229","Southport Ave & Roscoe St","41.943739","-87.66402","3602","0","3602"
"211","230","Lincoln Ave & Roscoe St","41.94379115","-87.671257854","2460","0","2460"
"212","231","Sheridan Rd & Montrose Ave","41.96167","-87.65464","2767","0","2767"
"213","232","Pine Grove Ave & Waveland Ave","41.949472741","-87.646452785","3845","0","3845"
"214","233","Sangamon St & Washington Blvd (*)","41.883165","-87.6511","2146","0","2146"
"215","234","Clark St & Montrose Ave","41.961588","-87.666036","1276","0","1276"
"216","236","Sedgwick St & Schiller St","41.907626","-87.638566","684","0","684"
"217","237","MLK Jr Dr & 29th St","41.842052","-87.617","3103","0","3103"
"218","238","Ravenswood Ave & Montrose Ave (*)","41.961406","-87.676169","1023","0","1023"
"219","239","Western Ave & Leland Ave","41.966399802","-87.688704282","1667","0","1667"
"220","240","Sheridan Rd & Irving Park Rd","41.954245","-87.654406","3496","0","3496"
"221","241","Morgan St & Polk St","41.871737","-87.65103","3633","0","3633"
"222","242","Damen Ave & Leland Ave","41.967094","-87.679028","1110","0","1110"
"223","243","Lincoln Ave & Leavitt St","41.963004","-87.684781","1462","0","1462"
"224","244","Ravenswood Ave & Irving Park Rd","41.95469","-87.67393","1377","0","1377"
"225","245","Clarendon Ave & Junior Ter","41.961004","-87.649603","2222","0","2222"
"226","246","Ashland Ave & Belle Plaine Ave","41.956057","-87.668835","706","0","706"
"227","247","Shore Dr & 55th St","41.795212","-87.580715","2841","0","2841"
"228","248","Woodlawn Ave & 55th St","41.795264","-87.596471","690","0","690"
"229","249","Montrose Harbor","41.963982","-87.638181","7187","0","7187"
"230","250","Ashland Ave & Wellington Ave","41.936083","-87.669807","1088","0","1088"
"231","251","Clarendon Ave & Leland Ave","41.967968","-87.650001","1460","0","1460"
"232","252","Greenwood Ave & 47th St","41.809835","-87.599383","299","0","299"
"233","253","Clifton Ave & Lawrence Ave","41.968812","-87.657659","1489","0","1489"
"234","254","Pine Grove Ave & Irving Park Rd","41.954383","-87.648043","3613","0","3613"
"235","255","Indiana Ave & Roosevelt Rd","41.867888","-87.623041","8324","0","8324"
"236","256","Broadway & Sheridan Rd","41.952833","-87.649993","1803","0","1803"
"237","257","Lincoln Ave & Waveland Ave","41.948797","-87.675278","1133","0","1133"
"238","258","Logan Blvd & Elston Ave","41.929465","-87.684158","1470","0","1470"
"239","259","California Ave & Francis Pl","41.918491154","-87.697422802","989","0","989"
"240","260","Kedzie Ave & Milwaukee Ave","41.929567","-87.707857","2627","0","2627"
"241","261","Hermitage Ave & Polk St","41.871514","-87.669886","1337","0","1337"
"242","262","Halsted St & 37th St","41.827059","-87.64572","119","0","119"
"243","263","Rhodes Ave & 32nd St","41.836208","-87.613533","970","0","970"
"244","264","Stetson Ave & South Water St","41.886835","-87.62232","3178","0","3178"
"245","265","Cottage Grove Ave & Oakwood Blvd","41.822985","-87.6071","555","0","555"
"246","267","Lake Park Ave & 47th St","41.809443","-87.591875","1170","0","1170"
"247","268","Lake Shore Dr & North Blvd","41.911722","-87.626804","24338","0","24338"
"248","270","Stony Island Ave & 75th St","41.75866967","-87.586882871","33","0","33"
"249","271","Cottage Grove Ave & 43rd St","41.816499","-87.606582","178","0","178"
"250","272","Indiana Ave & 31st St","41.838842","-87.621857","1229","0","1229"
"251","273","Michigan Ave & 18th St","41.857813","-87.62455","2712","0","2712"
"252","274","Racine Ave & 15th St","41.861267","-87.656625","549","0","549"
"253","275","Ashland Ave & 13th St","41.865234","-87.666507","583","0","583"
"254","276","California Ave & North Ave","41.91044","-87.6972","887","0","887"
"255","277","Ashland Ave & Grand Ave","41.891072","-87.666611","1207","0","1207"
"256","278","Wallace St & 35th St","41.83101433","-87.641183585","273","0","273"
"257","279","Halsted St & 35th St (*)","41.830661","-87.647172","577","0","577"
"258","280","Morgan St & 31st St","41.8378","-87.65114","397","0","397"
"259","281","Western Ave & 24th St","41.84847","-87.685109","112","0","112"
"260","282","Halsted St & Maxwell St","41.864883","-87.647071","1702","0","1702"
"261","283","LaSalle St & Jackson Blvd","41.878166","-87.631929","3989","0","3989"
"262","284","Michigan Ave & Jackson Blvd","41.87785","-87.62408","6247","0","6247"
"263","285","Wood St & Hubbard St","41.889899","-87.671473","1086","0","1086"
"264","286","Franklin St & Quincy St","41.879434091","-87.635504007","2673","0","2673"
"265","287","Franklin St & Monroe St","41.880317","-87.635185","7808","0","7808"
"266","288","Larrabee St & Armitage Ave","41.918084","-87.643749","2029","0","2029"
"267","289","Wells St & Concord Ln","41.912133","-87.634656","6819","0","6819"
"268","290","Kedzie Ave & Palmer Ct","41.921525","-87.707322","994","0","994"
"269","291","Wells St & Evergreen Ave","41.906724","-87.63483","3887","0","3887"
"270","292","Southport Ave & Clark St","41.957081","-87.664199","783","0","783"
"271","293","Broadway & Wilson Ave","41.965221","-87.658139","1263","0","1263"
"272","294","Broadway & Berwyn Ave","41.978353","-87.659753","1565","0","1565"
"273","295","Broadway & Argyle St","41.973815","-87.65966","1044","0","1044"
"274","296","Broadway & Belmont Ave","41.940106","-87.645451","3822","0","3822"
"275","297","Paulina St & Montrose Ave","41.961507","-87.671387","753","0","753"
"276","298","Lincoln Ave & Belle Plaine Ave","41.956003551","-87.680161446","1259","0","1259"
"277","299","Halsted St & Roscoe St","41.94367","-87.64895","3410","0","3410"
"278","300","Broadway & Barry Ave","41.937582316","-87.644097805","5145","0","5145"
"279","301","Clark St & Schiller St","41.907993","-87.631501","3893","0","3893"
"280","302","Sheffield Ave & Wrightwood Ave","41.928712","-87.653833","2264","0","2264"
"281","303","Broadway & Cornelia Ave","41.945529","-87.646439","3378","0","3378"
"282","304","Broadway & Waveland Ave","41.949074","-87.648636","2649","0","2649"
"283","305","Western Ave & Division St","41.902893","-87.687275","1395","0","1395"
"284","306","Sheridan Rd & Buena Ave","41.958494","-87.654966","1651","0","1651"
"285","307","Southport Ave & Clybourn Ave","41.920771","-87.663712","1939","0","1939"
"286","308","Seeley Ave & Roscoe St","41.943403","-87.679618","1140","0","1140"
"287","309","Leavitt St & Armitage Ave","41.917805","-87.682437","1203","0","1203"
"288","310","Damen Ave & Charleston St","41.920082","-87.677855","1224","0","1224"
"289","311","Leavitt St & Lawrence Ave","41.968885","-87.684001","778","0","778"
"290","312","Clarendon Ave & Gordon Ter","41.957866524","-87.649505138","2441","0","2441"
"291","313","Lakeview Ave & Fullerton Pkwy","41.925858","-87.638973","5227","0","5227"
"292","314","Ravenswood Ave & Berteau Ave","41.957921","-87.673567","993","0","993"
"293","315","Elston Ave & Wabansia Ave","41.912919","-87.664169","1083","0","1083"
"294","316","Damen Ave & Sunnyside Ave","41.96325","-87.679258","726","0","726"
"295","317","Wood St & Taylor St","41.869265218","-87.67373085","1350","0","1350"
"296","318","Southport Ave & Irving Park Rd","41.954177","-87.664358","1547","0","1547"
"297","319","Greenview Ave & Diversey Pkwy","41.932589634","-87.665936351","1202","0","1202"
"298","320","Loomis St & Lexington St","41.872187","-87.661501","3390","0","3390"
"299","321","Wabash Ave & 9th St","41.870769","-87.625734","3043","0","3043"
"300","322","Kimbark Ave & 53rd St","41.799568","-87.594747","1665","0","1665"
"301","323","Sheridan Rd & Lawrence Ave","41.969517","-87.654691","1268","0","1268"
"302","324","Stockton Dr & Wrightwood Ave","41.93132","-87.638742","3164","0","3164"
"303","325","Clark St & Winnemac Ave","41.97334764","-87.667855471","1692","0","1692"
"304","326","Clark St & Leland Ave","41.967096","-87.667429","1068","0","1068"
"305","327","Sheffield Ave & Webster Ave","41.92154","-87.653818","3468","0","3468"
"306","328","Ellis Ave & 58th St","41.788746","-87.601334","1037","0","1037"
"307","329","Lake Shore Dr & Diversey Pkwy","41.932588","-87.636427","4815","0","4815"
"308","330","Lincoln Ave & Addison St","41.946176","-87.673308","714","0","714"
"309","331","Halsted St & Blackhawk St (*)","41.909668","-87.648128","3433","0","3433"
"310","332","Halsted St & Diversey Pkwy","41.93314","-87.64776","2866","0","2866"
"311","333","Ashland Ave & Blackhawk St","41.907066","-87.667252","1836","0","1836"
"312","334","Lake Shore Dr & Belmont Ave","41.940775","-87.639192","6626","0","6626"
"313","335","Calumet Ave & 35th St","41.831379","-87.618034","600","0","600"
"314","336","Cottage Grove Ave & 47th St","41.809855","-87.606755","308","0","308"
"315","337","Clark St & Chicago Ave","41.89675","-87.63089","3194","0","3194"
"316","338","Calumet Ave & 18th St","41.857611","-87.619407","2827","0","2827"
"317","339","Emerald Ave & 31st St","41.838198","-87.645143","1002","0","1002"
"318","340","Clark St & Wrightwood Ave","41.929546","-87.643118","5163","0","5163"
"319","341","Adler Planetarium","41.866095","-87.607267","9735","0","9735"
"320","342","Wolcott Ave & Polk St","41.871262","-87.673688","2039","0","2039"
"321","343","Racine Ave & Wrightwood Ave","41.928887","-87.658971","1555","0","1555"
"322","344","Ravenswood Ave & Lawrence Ave","41.96909","-87.674237","3012","0","3012"
"323","345","Lake Park Ave & 56th St","41.793242","-87.587782","928","0","928"
"324","346","Ada St & Washington Blvd","41.88283","-87.661206","1964","0","1964"
"325","347","Ashland Ave & Grace St","41.950687","-87.6687","1178","0","1178"
"326","348","California Ave & 21st St","41.853804066","-87.695742399","135","0","135"
"327","349","Halsted St & Wrightwood Ave","41.929143","-87.649077","3024","0","3024"
"328","350","Ashland Ave & Chicago Ave","41.895974323","-87.667725384","2092","0","2092"
"329","351","Cottage Grove Ave & 51st St","41.803038","-87.606615","218","0","218"
"330","352","Jeffery Blvd & 67th St","41.773517551","-87.577142826","130","0","130"
"331","353","Clark St & Touhy Ave","42.012560115","-87.674367115","110","0","110"
"332","354","Sheridan Rd & Greenleaf Ave","42.010586563","-87.662412095","604","0","604"
"333","355","South Shore Dr & 67th St","41.773643","-87.567514","347","0","347"
"334","356","Stony Island Ave & 71st St","41.766492937","-87.586460878","64","0","64"
"335","359","Larrabee St & Division St","41.90348607","-87.643353494","2766","0","2766"
"336","364","Larrabee St & Oak St","41.900219493","-87.642985468","2096","0","2096"
"337","365","Halsted St & North Branch St","41.899390285","-87.648544908","637","0","637"
"338","366","Loomis St & Archer Ave","41.84163254","-87.657434953","244","0","244"
"339","367","Racine Ave & 35th St","41.830688565","-87.656210661","197","0","197"
"340","368","Ashland Ave & Archer Ave","41.839208684","-87.665609859","129","0","129"
"341","369","Wood St & 35th St","41.830104654","-87.670298309","39","0","39"
"342","370","Calumet Ave & 21st St","41.854184249","-87.619153741","1240","0","1240"
"343","373","Kedzie Ave & Chicago Ave","41.895465303","-87.706127884","209","0","209"
"344","374","Western Ave & Walton St","41.898417689","-87.686596016","1459","0","1459"
"345","375","Sacramento Blvd & Franklin Blvd","41.890468792","-87.702607512","140","0","140"
"346","376","Artesian Ave & Hubbard St","41.88949182","-87.688219365","908","0","908"
"347","377","Kedzie Ave & Lake St","41.884603285","-87.706303744","282","0","282"
"348","378","California Ave & Lake St","41.884453957","-87.696298137","310","0","310"
"349","381","Western Ave & Monroe St","41.879787709","-87.686112808","538","0","538"
"350","382","Western Ave & Congress Pkwy","41.874748851","-87.686445276","554","0","554"
"351","383","Ashland Ave & Harrison St","41.87295","-87.66913","974","0","974"
"352","384","Halsted St & 51st St","41.80183164","-87.645213904","14","0","14"
"353","385","Princeton Ave & Garfield Blvd","41.794982","-87.633124","57","0","57"
"354","386","Halsted St & 56th St","41.792929646","-87.644990057","39","0","39"
"355","388","Halsted St & 63rd St","41.779381142","-87.644620815","69","0","69"
"356","390","Wentworth Ave & 63rd St","41.780079633","-87.629746305","36","0","36"
"357","391","Halsted St & 69th St","41.76906172","-87.644613578","18","0","18"
