"","station_id","station_name","lat","long","start_n","end_n","e_start_n","e_end_n","c_start_n","c_end_n","total","classic","electric"
"58",61,"Wood St & Milwaukee Ave",41.9077,-87.6726,695,723,0,0,695,723,1418,1418,0
"59",62,"McCormick Place",41.8514,-87.6188,216,208,0,0,216,208,424,424,0
"60",66,"Clinton St & Lake St",41.8856,-87.6418,656,659,0,0,656,659,1315,1315,0
"61",67,"Sheffield Ave & Fullerton Ave",41.9256,-87.6537,637,580,0,0,637,580,1217,1217,0
"62",68,"Clinton St & Tilden St",41.8759,-87.6408,188,186,0,0,188,186,374,374,0
"63",69,"Damen Ave & Pierce Ave",41.9094,-87.6777,971,1037,0,0,971,1037,2008,2008,0
"64",71,"Morgan St & Lake St",41.8855,-87.6523,665,790,0,0,665,790,1455,1455,0
"65",72,"Wabash Ave & 16th St",41.8604,-87.6258,595,570,0,0,595,570,1165,1165,0
"66",73,"Jefferson St & Monroe St",41.8804,-87.6427,525,441,0,0,525,441,966,966,0
"67",74,"Kingsbury St & Erie St",41.8938,-87.6417,1102,1108,0,0,1102,1108,2210,2210,0
"68",75,"Canal St & Jackson Blvd",41.8772,-87.6394,124,129,0,0,124,129,253,253,0
"69",76,"Lake Shore Dr & Monroe St",41.881,-87.6167,209,191,0,0,209,191,400,400,0
"70",77,"Clinton St & Madison St",41.8822,-87.6411,617,599,0,0,617,599,1216,1216,0
"71",80,"Aberdeen St & Monroe St",41.8804,-87.6555,384,401,0,0,384,401,785,785,0
"72",81,"Daley Center Plaza",41.8842,-87.6296,594,528,0,0,594,528,1122,1122,0
"73",84,"Milwaukee Ave & Grand Ave",41.8916,-87.6484,799,802,0,0,799,802,1601,1601,0
"74",85,"Michigan Ave & Oak St",41.901,-87.6238,541,500,0,0,541,500,1041,1041,0
"75",86,"Eckhart Park",41.8964,-87.661,598,583,0,0,598,583,1181,1181,0
"76",87,"Racine Ave & Fullerton Ave",41.9256,-87.6584,527,531,0,0,527,531,1058,1058,0
"77",88,"Racine Ave & Randolph St",41.8841,-87.6569,259,244,0,0,259,244,503,503,0
"78",89,"Financial Pl & Ida B Wells Dr",41.875,-87.6331,280,262,0,0,280,262,542,542,0
"79",90,"Millennium Park",41.881,-87.6241,1212,1178,0,0,1212,1178,2390,2390,0
"80",91,"Clinton St & Washington Blvd",41.8834,-87.6412,452,453,0,0,452,453,905,905,0
"81",92,"Carpenter St & Huron St",41.8946,-87.6534,510,477,0,0,510,477,987,987,0
"82",93,"Sheffield Ave & Willow St",41.9137,-87.6529,643,677,0,0,643,677,1320,1320,0
"83",94,"Clark St & Armitage Ave",41.9183,-87.6363,1405,1385,0,0,1405,1385,2790,2790,0
"84",95,"Stony Island Ave & 64th St",41.7789,-87.5866,33,28,0,0,33,28,61,61,0
"85",96,"Desplaines St & Randolph St",41.8846,-87.6446,554,581,0,0,554,581,1135,1135,0
"86",97,"Field Museum",41.8653,-87.6179,46,37,0,0,46,37,83,83,0
"87",98,"LaSalle St & Washington St",41.8827,-87.6325,481,508,0,0,481,508,989,989,0
"88",99,"Lake Shore Dr & Ohio St",41.8926,-87.6145,581,544,0,0,581,544,1125,1125,0
"89",100,"Orleans St & Merchandise Mart Plaza",41.8882,-87.6364,356,315,0,0,356,315,671,671,0
"90",101,"63rd St Beach",41.781,-87.5761,135,129,0,0,135,129,264,264,0
"91",102,"Stony Island Ave & 67th St",41.7735,-87.5853,65,64,0,0,65,64,129,129,0
"92",103,"Clinton St & Polk St",41.8715,-87.6409,48,48,0,0,48,48,96,96,0
"93",106,"State St & Pearson St",41.8974,-87.6287,569,571,0,0,569,571,1140,1140,0
"94",107,"Desplaines St & Jackson Blvd",41.8783,-87.6439,686,649,0,0,686,649,1335,1335,0
"95",108,"Halsted St & Polk St",41.8718,-87.6466,131,128,0,0,131,128,259,259,0
"96",109,"900 W Harrison St",41.8748,-87.6498,275,263,0,0,275,263,538,538,0
"97",110,"Dearborn St & Erie St",41.894,-87.6293,1483,1492,0,0,1483,1492,2975,2975,0
"98",111,"Sedgwick St & Huron St",41.8947,-87.6384,378,365,0,0,378,365,743,743,0
"99",112,"Green St & Randolph St",41.8837,-87.6487,482,508,0,0,482,508,990,990,0
"100",113,"Bissell St & Armitage Ave",41.9184,-87.6522,859,908,0,0,859,908,1767,1767,0
"101",114,"Sheffield Ave & Waveland Ave",41.9494,-87.6545,1124,1166,0,0,1124,1166,2290,2290,0
"102",115,"Sheffield Ave & Wellington Ave",41.9363,-87.6527,851,876,0,0,851,876,1727,1727,0
"103",116,"Western Ave & Winnebago Ave",41.9155,-87.687,531,531,0,0,531,531,1062,1062,0
"104",117,"Wilton Ave & Belmont Ave",41.9402,-87.653,1252,1225,0,0,1252,1225,2477,2477,0
"105",118,"Sedgwick St & North Ave",41.9114,-87.6387,646,627,0,0,646,627,1273,1273,0
"106",119,"Ashland Ave & Lake St",41.8859,-87.6672,243,222,0,0,243,222,465,465,0
"107",120,"Wentworth Ave & Cermak Rd (Temp)",41.853,-87.6306,229,243,0,0,229,243,472,472,0
"108",121,"Blackstone Ave & Hyde Park Blvd",41.8026,-87.5904,317,315,0,0,317,315,632,632,0
"109",122,"Ogden Ave & Congress Pkwy",41.875,-87.6733,87,91,0,0,87,91,178,178,0
"110",123,"California Ave & Milwaukee Ave",41.9227,-87.6972,586,566,0,0,586,566,1152,1152,0
"111",124,"Damen Ave & Cullerton St",41.855,-87.6757,286,304,0,0,286,304,590,590,0
"112",125,"Rush St & Hubbard St",41.8902,-87.6262,332,308,0,0,332,308,640,640,0
"113",126,"Clark St & North Ave",41.912,-87.6319,807,803,0,0,807,803,1610,1610,0
"114",127,"Lincoln Ave & Fullerton Ave",41.9259,-87.6493,951,961,0,0,951,961,1912,1912,0
"115",128,"Damen Ave & Chicago Ave",41.8958,-87.6772,757,797,0,0,757,797,1554,1554,0
"116",129,"Blue Island Ave & 18th St",41.8576,-87.6615,290,373,0,0,290,373,663,663,0
"117",130,"Damen Ave & Division St",41.9033,-87.6784,494,427,0,0,494,427,921,921,0
"118",131,"Lincoln Ave & Belmont Ave",41.9394,-87.6684,467,503,0,0,467,503,970,970,0
"119",132,"Wentworth Ave & 24th St (Temp)",41.8501,-87.6321,113,141,0,0,113,141,254,254,0
"120",133,"Kingsbury St & Kinzie St",41.8892,-87.6385,907,881,0,0,907,881,1788,1788,0
"121",134,"Peoria St & Jackson Blvd",41.8776,-87.6496,677,652,0,0,677,652,1329,1329,0
"122",135,"Halsted St & 21st St",41.8538,-87.6466,116,126,0,0,116,126,242,242,0
"123",136,"Racine Ave & 13th St",41.8651,-87.657,74,90,0,0,74,90,164,164,0
"124",137,"Morgan Ave & 14th Pl",41.8624,-87.6511,200,211,0,0,200,211,411,411,0
"125",138,"Clybourn Ave & Division St",41.9046,-87.6406,360,376,0,0,360,376,736,736,0
"126",140,"Dearborn Pkwy & Delaware Pl",41.899,-87.6299,1413,1471,0,0,1413,1471,2884,2884,0
"127",141,"Clark St & Lincoln Ave",41.9157,-87.6346,1476,1424,0,0,1476,1424,2900,2900,0
"128",142,"McClurg Ct & Erie St",41.8945,-87.6179,842,832,0,0,842,832,1674,1674,0
"129",143,"Sedgwick St & Webster Ave",41.9222,-87.6389,697,663,0,0,697,663,1360,1360,0
"130",144,"Larrabee St & Webster Ave",41.9218,-87.6441,1549,1601,0,0,1549,1601,3150,3150,0
"131",145,"Mies van der Rohe Way & Chestnut St",41.8986,-87.6219,771,734,0,0,771,734,1505,1505,0
"132",146,"Loomis St & Jackson Blvd",41.8779,-87.662,354,389,0,0,354,389,743,743,0
"133",147,"Indiana Ave & 26th St",41.8457,-87.6225,269,263,0,0,269,263,532,532,0
"134",148,"State St & 33rd St",41.8347,-87.6258,311,295,0,0,311,295,606,606,0
"135",149,"Calumet Ave & 33rd St",41.8349,-87.6179,271,264,0,0,271,264,535,535,0
"136",150,"Fort Dearborn Dr & 31st St",41.8386,-87.6082,125,110,0,0,125,110,235,235,0
"137",152,"Lincoln Ave & Diversey Pkwy",41.9322,-87.6586,519,531,0,0,519,531,1050,1050,0
"138",153,"Southport Ave & Wellington Ave",41.9357,-87.6636,603,639,0,0,603,639,1242,1242,0
"139",154,"Southport Ave & Belmont Ave",41.9395,-87.6638,373,404,0,0,373,404,777,777,0
"140",156,"Clark St & Wellington Ave",41.9365,-87.6475,954,983,0,0,954,983,1937,1937,0
"141",157,"Lake Shore Dr & Wellington Ave",41.9367,-87.6368,959,933,0,0,959,933,1892,1892,0
"142",158,"Milwaukee Ave & Wabansia Ave",41.9126,-87.6814,704,726,0,0,704,726,1430,1430,0
"143",159,"Claremont Ave & Hirsch St",41.9078,-87.6859,144,113,0,0,144,113,257,257,0
"144",160,"Campbell Ave & North Ave",41.9105,-87.6896,348,341,0,0,348,341,689,689,0
"145",161,"Rush St & Superior St",41.8958,-87.6259,672,596,0,0,672,596,1268,1268,0
"146",162,"Damen Ave & Wellington Ave",41.9359,-87.6784,370,380,0,0,370,380,750,750,0
"147",163,"Damen Ave & Clybourn Ave",41.9319,-87.6779,333,383,0,0,333,383,716,716,0
"148",164,"Franklin St & Lake St",41.8858,-87.6355,543,514,0,0,543,514,1057,1057,0
"149",165,"Clark St & Grace St",41.9508,-87.6592,858,863,0,0,858,863,1721,1721,0
"150",166,"Ashland Ave & Wrightwood Ave",41.9288,-87.6685,333,340,0,0,333,340,673,673,0
"151",167,"Damen Ave & Coulter St",41.8492,-87.6756,54,57,0,0,54,57,111,111,0
"152",168,"Michigan Ave & 14th St",41.8641,-87.6237,716,671,0,0,716,671,1387,1387,0
"153",169,"Canal St & Harrison St",41.8743,-87.6396,122,115,0,0,122,115,237,237,0
"154",170,"Clinton St & 18th St",41.858,-87.6408,137,138,0,0,137,138,275,275,0
"155",171,"May St & Cullerton St",41.8551,-87.6541,99,100,0,0,99,100,199,199,0
"156",172,"Rush St & Cedar St",41.9023,-87.6277,868,888,0,0,868,888,1756,1756,0
"157",173,"Mies van der Rohe Way & Chicago Ave",41.8969,-87.6217,864,720,0,0,864,720,1584,1584,0
"158",174,"Canal St & Madison St",41.8821,-87.6398,292,256,0,0,292,256,548,548,0
"159",175,"Wells St & Polk St",41.8726,-87.6335,574,574,0,0,574,574,1148,1148,0
"160",176,"Clark St & Elm St",41.903,-87.6313,1944,1954,0,0,1944,1954,3898,3898,0
"161",177,"Theater on the Lake",41.9263,-87.6308,94,89,0,0,94,89,183,183,0
"162",178,"State St & 19th St",41.8566,-87.6275,284,287,0,0,284,287,571,571,0
"163",179,"MLK Jr Dr & Pershing Rd",41.8246,-87.6168,251,250,0,0,251,250,501,501,0
"164",180,"Ritchie Ct & Banks St",41.9069,-87.6262,716,664,0,0,716,664,1380,1380,0
"165",181,"LaSalle St & Illinois St",41.8908,-87.6317,710,695,0,0,710,695,1405,1405,0
"166",182,"Wells St & Elm St",41.9032,-87.6343,1328,1234,0,0,1328,1234,2562,2562,0
"167",183,"Damen Ave & Thomas St (Augusta Blvd)",41.9013,-87.6774,502,486,0,0,502,486,988,988,0
"168",184,"State St & 35th St",41.8309,-87.628,129,123,0,0,129,123,252,252,0
"169",185,"Stave St & Armitage Ave",41.9177,-87.6914,203,211,0,0,203,211,414,414,0
"170",186,"Ogden Ave & Race Ave",41.8918,-87.6588,428,438,0,0,428,438,866,866,0
"171",188,"Greenview Ave & Fullerton Ave",41.9253,-87.6658,549,532,0,0,549,532,1081,1081,0
"172",190,"Southport Ave & Wrightwood Ave",41.9288,-87.6639,401,427,0,0,401,427,828,828,0
"173",191,"Canal St & Monroe St",41.8817,-87.6395,143,109,0,0,143,109,252,252,0
"174",192,"Canal St & Adams St",41.8793,-87.6399,384,357,0,0,384,357,741,741,0
"175",193,"State St & 29th St",41.8417,-87.6269,62,62,0,0,62,62,124,124,0
"176",194,"Wabash Ave & Wacker Pl",41.8869,-87.626,680,685,0,0,680,685,1365,1365,0
"177",195,"Columbus Dr & Randolph St",41.8847,-87.6195,1256,1032,0,0,1256,1032,2288,2288,0
"178",196,"Cityfront Plaza Dr & Pioneer Ct",41.8906,-87.6221,641,587,0,0,641,587,1228,1228,0
"179",197,"Michigan Ave & Madison St",41.8821,-87.6251,422,416,0,0,422,416,838,838,0
"180",198,"Green St & Madison St",41.8819,-87.6488,1007,1112,0,0,1007,1112,2119,2119,0
"181",199,"Wabash Ave & Grand Ave",41.8915,-87.6268,1352,1367,0,0,1352,1367,2719,2719,0
"182",200,"MLK Jr Dr & 47th St",41.8099,-87.6163,95,103,0,0,95,103,198,198,0
"183",201,"Indiana Ave & 40th St",41.8217,-87.6216,31,32,0,0,31,32,63,63,0
"184",202,"Halsted St & 18th St",41.8575,-87.6463,214,225,0,0,214,225,439,439,0
"185",203,"Western Ave & 21st St",41.8541,-87.6858,83,99,0,0,83,99,182,182,0
"186",204,"Prairie Ave & Garfield Blvd",41.7949,-87.6187,60,51,0,0,60,51,111,111,0
"187",205,"Paulina St & 18th St",41.8579,-87.6687,342,358,0,0,342,358,700,700,0
"188",206,"Halsted St & Archer Ave",41.8472,-87.6468,129,133,0,0,129,133,262,262,0
"189",207,"Emerald Ave & 28th St",41.8436,-87.6454,201,196,0,0,201,196,397,397,0
"190",208,"Laflin St & Cullerton St",41.8549,-87.6636,235,282,0,0,235,282,517,517,0
"191",209,"Normal Ave & Archer Ave",41.8495,-87.6406,72,76,0,0,72,76,148,148,0
"192",210,"Ashland Ave & Division St",41.9035,-87.6677,1122,1251,0,0,1122,1251,2373,2373,0
"193",211,"St. Clair St & Erie St",41.8944,-87.6227,1255,1272,0,0,1255,1272,2527,2527,0
"194",212,"Wells St & Hubbard St",41.8899,-87.6343,909,877,0,0,909,877,1786,1786,0
"195",213,"Leavitt St & North Ave",41.9102,-87.6823,358,357,0,0,358,357,715,715,0
"196",214,"Damen Ave & Grand Ave",41.8912,-87.6769,324,295,0,0,324,295,619,619,0
"197",215,"Damen Ave & Madison St",41.8814,-87.6749,133,136,0,0,133,136,269,269,0
"198",216,"California Ave & Division St",41.903,-87.6975,438,471,0,0,438,471,909,909,0
"199",217,"Elizabeth (May) St & Fulton St",41.8866,-87.658,253,259,0,0,253,259,512,512,0
"200",218,"Wells St & 19th St",41.8568,-87.6339,15,17,0,0,15,17,32,32,0
"201",219,"Damen Ave & Cortland St",41.916,-87.6773,653,666,0,0,653,666,1319,1319,0
"202",220,"Clark St & Drummond Pl",41.9312,-87.6443,1040,1154,0,0,1040,1154,2194,2194,0
"203",222,"Milwaukee Ave & Rockwell St",41.9202,-87.693,278,281,0,0,278,281,559,559,0
"204",223,"Clifton Ave & Armitage Ave",41.9182,-87.6569,482,433,0,0,482,433,915,915,0
"205",224,"Halsted St & Willow St",41.9139,-87.6488,540,560,0,0,540,560,1100,1100,0
"206",225,"Halsted St & Dickens Ave",41.9199,-87.6488,829,804,0,0,829,804,1633,1633,0
"207",226,"Racine Ave & Belmont Ave",41.9397,-87.6589,551,598,0,0,551,598,1149,1149,0
"208",227,"Southport Ave & Waveland Ave",41.9482,-87.6639,927,958,0,0,927,958,1885,1885,0
"209",228,"Damen Ave & Melrose Ave",41.9406,-87.6785,302,294,0,0,302,294,596,596,0
"210",229,"Southport Ave & Roscoe St",41.9437,-87.664,800,848,0,0,800,848,1648,1648,0
"211",230,"Lincoln Ave & Roscoe St",41.9433,-87.671,538,539,0,0,538,539,1077,1077,0
"212",231,"Sheridan Rd & Montrose Ave",41.9617,-87.6546,855,905,0,0,855,905,1760,1760,0
"213",232,"Pine Grove Ave & Waveland Ave",41.9499,-87.6461,814,810,0,0,814,810,1624,1624,0
"214",233,"Sangamon St & Washington Blvd",41.8832,-87.6511,327,341,0,0,327,341,668,668,0
"215",234,"Clark St & Montrose Ave",41.9616,-87.666,352,331,0,0,352,331,683,683,0
"216",236,"Sedgwick St & Schiller St",41.9076,-87.6386,273,266,0,0,273,266,539,539,0
"217",237,"MLK Jr Dr & 29th St",41.8421,-87.617,627,588,0,0,627,588,1215,1215,0
"218",238,"Wolcott (Ravenswood) Ave & Montrose Ave",41.9614,-87.6762,276,256,0,0,276,256,532,532,0
"219",239,"Western Ave & Leland Ave",41.9665,-87.6884,304,335,0,0,304,335,639,639,0
"220",240,"Sheridan Rd & Irving Park Rd",41.9542,-87.6544,695,705,0,0,695,705,1400,1400,0
"221",241,"Morgan St & Polk St",41.8717,-87.651,296,291,0,0,296,291,587,587,0
"222",242,"Damen Ave & Leland Ave",41.9671,-87.679,316,319,0,0,316,319,635,635,0
"223",243,"Lincoln Ave & Sunnyside Ave",41.963,-87.6848,326,341,0,0,326,341,667,667,0
"224",244,"Ravenswood Ave & Irving Park Rd",41.9547,-87.6739,277,281,0,0,277,281,558,558,0
"225",245,"Clarendon Ave & Junior Ter",41.961,-87.6496,520,544,0,0,520,544,1064,1064,0
"226",246,"Ashland Ave & Belle Plaine Ave",41.9561,-87.6688,199,202,0,0,199,202,401,401,0
"227",247,"Shore Dr & 55th St",41.7952,-87.5807,356,354,0,0,356,354,710,710,0
"228",248,"Woodlawn Ave & 55th St",41.7953,-87.5965,169,167,0,0,169,167,336,336,0
"229",249,"Montrose Harbor",41.964,-87.6382,12,7,0,0,12,7,19,19,0
"230",250,"Ashland Ave & Wellington Ave",41.9361,-87.6698,356,375,0,0,356,375,731,731,0
"231",251,"Clarendon Ave & Leland Ave",41.968,-87.65,398,400,0,0,398,400,798,798,0
"232",252,"Greenwood Ave & 47th St",41.8098,-87.5994,194,191,0,0,194,191,385,385,0
"233",253,"Winthrop Ave & Lawrence Ave",41.9688,-87.6577,320,296,0,0,320,296,616,616,0
"234",254,"Pine Grove Ave & Irving Park Rd",41.9544,-87.648,802,731,0,0,802,731,1533,1533,0
"235",255,"Indiana Ave & Roosevelt Rd",41.8679,-87.623,1558,1542,0,0,1558,1542,3100,3100,0
"236",256,"Broadway & Sheridan Rd",41.9528,-87.65,747,644,0,0,747,644,1391,1391,0
"237",257,"Lincoln Ave & Waveland Ave",41.9488,-87.6753,387,405,0,0,387,405,792,792,0
"238",258,"Logan Blvd & Elston Ave",41.9295,-87.6842,415,462,0,0,415,462,877,877,0
"239",259,"California Ave & Francis Pl (Temp)",41.9185,-87.6974,224,231,0,0,224,231,455,455,0
"240",260,"Kedzie Ave & Milwaukee Ave",41.9296,-87.7079,720,790,0,0,720,790,1510,1510,0
"241",261,"Hermitage Ave & Polk St",41.8715,-87.6699,220,173,0,0,220,173,393,393,0
"242",262,"Halsted St & 37th St",41.8271,-87.6457,40,37,0,0,40,37,77,77,0
"243",263,"Rhodes Ave & 32nd St",41.8362,-87.6135,260,262,0,0,260,262,522,522,0
"244",264,"Stetson Ave & South Water St",41.8868,-87.6223,542,482,0,0,542,482,1024,1024,0
"245",265,"Cottage Grove Ave & Oakwood Blvd",41.823,-87.6071,141,138,0,0,141,138,279,279,0
"246",267,"Lake Park Ave & 47th St",41.8094,-87.5919,92,102,0,0,92,102,194,194,0
"247",268,"Lake Shore Dr & North Blvd",41.9117,-87.6268,1069,1045,0,0,1069,1045,2114,2114,0
"248",270,"Stony Island Ave & 75th St",41.7587,-87.5869,28,29,0,0,28,29,57,57,0
"249",271,"Cottage Grove Ave & 43rd St",41.8165,-87.6066,99,99,0,0,99,99,198,198,0
"250",272,"Indiana Ave & 31st St",41.8388,-87.6219,206,211,0,0,206,211,417,417,0
"251",273,"Michigan Ave & 18th St",41.8578,-87.6246,642,634,0,0,642,634,1276,1276,0
"252",274,"Racine Ave & 15th St",41.8613,-87.6566,121,126,0,0,121,126,247,247,0
"253",275,"Ashland Ave & 13th St",41.8652,-87.6665,120,134,0,0,120,134,254,254,0
"254",276,"California Ave & North Ave",41.9104,-87.6972,382,418,0,0,382,418,800,800,0
"255",277,"Ashland Ave & Grand Ave",41.8911,-87.6666,271,300,0,0,271,300,571,571,0
"256",278,"Wallace St & 35th St",41.8306,-87.6413,100,119,0,0,100,119,219,219,0
"257",279,"Halsted St & 35th St",41.8307,-87.6472,109,108,0,0,109,108,217,217,0
"258",280,"Morgan St & 31st St",41.8378,-87.6511,110,125,0,0,110,125,235,235,0
"259",281,"Western Ave & 24th St",41.8485,-87.6851,76,77,0,0,76,77,153,153,0
"260",282,"Halsted St & Maxwell St",41.8649,-87.6471,361,351,0,0,361,351,712,712,0
"261",283,"LaSalle St & Jackson Blvd",41.8782,-87.6319,329,312,0,0,329,312,641,641,0
"262",284,"Michigan Ave & Jackson Blvd",41.8779,-87.6241,353,362,0,0,353,362,715,715,0
"263",285,"Wood St & Hubbard St",41.8899,-87.6715,181,179,0,0,181,179,360,360,0
"264",286,"Franklin St & Adams St (Temp)",41.8794,-87.6355,154,124,0,0,154,124,278,278,0
"265",287,"Franklin St & Monroe St",41.8803,-87.6352,566,522,0,0,566,522,1088,1088,0
"266",288,"Larrabee St & Armitage Ave",41.9181,-87.6437,601,550,0,0,601,550,1151,1151,0
"267",289,"Wells St & Concord Ln",41.9121,-87.6347,1298,1326,0,0,1298,1326,2624,2624,0
"268",290,"Kedzie Ave & Palmer Ct",41.9215,-87.7073,342,369,0,0,342,369,711,711,0
"269",291,"Wells St & Evergreen Ave",41.9067,-87.6348,1247,1266,0,0,1247,1266,2513,2513,0
"270",292,"Southport Ave & Clark St",41.9571,-87.6642,259,256,0,0,259,256,515,515,0
"271",293,"Broadway & Wilson Ave",41.9652,-87.6581,523,553,0,0,523,553,1076,1076,0
"272",294,"Broadway & Berwyn Ave",41.9784,-87.6598,514,562,0,0,514,562,1076,1076,0
"273",295,"Broadway & Argyle St",41.9738,-87.6597,406,388,0,0,406,388,794,794,0
"274",296,"Broadway & Belmont Ave",41.9401,-87.6455,707,706,0,0,707,706,1413,1413,0
"275",297,"Paulina St & Montrose Ave",41.9615,-87.6714,213,203,0,0,213,203,416,416,0
"276",298,"Lincoln Ave & Belle Plaine Ave",41.956,-87.6803,335,321,0,0,335,321,656,656,0
"277",299,"Halsted St & Roscoe St",41.9437,-87.649,1130,1112,0,0,1130,1112,2242,2242,0
"278",300,"Broadway & Barry Ave",41.9377,-87.6441,1369,1486,0,0,1369,1486,2855,2855,0
